省份,城市,区域,院校名称,建校时间,隶属于,国家重点学科,硕士点,博士点,重点实验室,占地面积(亩),院校类型,办学类型,办学性质,电子邮箱,地址,官方网址,官方电话,中文文献数,985工程,211工程,双一流,强基
江苏,苏州市,苏州工业园区,西交利物浦大学,2006,江苏省教育厅,0,44,18,0,610,综合类,普通本科,中外合作办学,[email],苏州工业园区独墅湖科教创新区仁爱路111号,http://www.xjtlu.edu.cn,0512-88161888,39,,,,
江苏,南京市,栖霞区,南京信息职业技术学院,1953,江苏省,0,0,0,0,1000,理工类,专科（高职）,公办,[email],南京市仙林大学城文澜路99号,http://www.njcit.cn/,"025-85842018,400-888-1154",111,,,,
江苏,南京市,江宁区,南京交通职业技术学院,1953,江苏省,0,0,0,0,921,理工类,专科（高职）,公办,[email],南京市江宁科学园龙眠大道629号,http://www.njitt.edu.cn/,"025-86115806,025-86115860",141,,,,
江苏,无锡市,锡山区,无锡学院,2002,江苏省,0,0,0,0,1101,理工类,普通本科,公办,[email],江苏省无锡市锡山大道333号,http://www.bjxy.cn,0510-88532333,10,,,,
江苏,苏州市,虎丘区,苏州卫生职业技术学院,1911,江苏省,0,0,0,0,753,医药类,专科（高职）,公办,[email],"石湖校区：苏州国际教育园北区科华路28号,书院校区：苏州市书院巷20号",https://www.szhct.edu.cn/meitiguanzhu/,"0512-62690106,0512-62693002,0512-62693003",77,,,,
江苏,南京市,江宁区,金肯职业技术学院,2000,江苏省教育厅,0,0,0,0,832,理工类,专科（高职）,民办,[email],江苏省南京市江宁区金铜路2号,http://www.jku.edu.cn/,025-86197141,34,,,,
江苏,苏州市,虎丘区,苏州经贸职业技术学院,1961,江苏省,0,0,0,0,820,财经类,专科（高职）,公办,[email],苏州市国际教育园北区学府路287号,http://www.szjm.edu.cn,0512-62910011,189,,,,
江苏,无锡市,惠山区,江苏信息职业技术学院,2002,江苏省,0,0,0,0,1165,理工类,专科（高职）,公办,[email],江苏省无锡市钱藕路1号,http://www.jsit.edu.cn/,"400-188-7270,0510-85811518",160,,,,
安徽,马鞍山市,雨山区,马鞍山职业技术学院,1984,安徽省,0,0,0,0,596,理工类,专科（高职）,公办,[email],安徽省马鞍山市霍里山中路328号,http://www.mastc.edu.cn/,"0555-2753032,0555-2753322",37,,,,
安徽,合肥市,蜀山区,安徽医学高等专科学校,1955,安徽省,0,0,0,0,680,医药类,专科（高职）,公办,[email],"安徽省合肥市芜湖路387号（芜湖路校区）,安徽省合肥市芙蓉路632号（芙蓉路校区）",http://www.ahyz.cn/,0551-62860000,63,,,,
江苏,盐城市,盐都区,江苏医药职业学院,1941,江苏省,0,0,0,0,694,医药类,专科（高职）,公办,[email],"解放校区：江苏省盐城市解放南路283号,建军校区：江苏省盐城市建军西路156号",http://www.jsycmc.com/,"0515-68812266,0515-68812299",92,,,,
江苏,南通市,南通经济技术开发区,江苏航运职业技术学院,1960,江苏省,0,0,0,0,1000,理工类,专科（高职）,公办,[email],江苏省南通经济技术开发区通盛大道185号,http://www.ntsc.edu.cn,"0513-85960968,0513-85960868",121,,,,
江苏,苏州市,姑苏区,苏州农业职业技术学院,1907,江苏省,0,0,0,0,1616,农林类,专科（高职）,公办,[email],江苏省苏州市西园路279号,http://www.szai.edu.cn,"0512-66098507,0512-66098509",151,,,,
江苏,镇江市,丹徒区,江苏大学京江学院,1999,江苏省教育厅,0,0,0,0,850,综合类,普通本科,民办,[email],镇江市学府路301号,http://jjxy.ujs.edu.cn/,0511-88780120,69,,,,
江苏,无锡市,滨湖区,无锡职业技术学院,1959,江苏省,0,0,0,0,850,理工类,专科（高职）,公办,[email],"（太湖校区）：江苏省无锡市大学城高浪西路1600号,（中桥校区）：江苏省无锡市中南路258号",http://www.wxit.edu.cn,"0510-81838888,0510-85916111",152,,,,
江苏,南京市,江宁区,江苏海事职业技术学院,1951,江苏省,0,0,0,0,1629,综合类,专科（高职）,公办,[email],南京市江宁大学城格致路309号,http://www1.jmi.edu.cn/,"025-86176007,400-828-1150",127,,,,
江苏,无锡市,惠山区,江南影视艺术职业学院,2003,江苏省教育厅,0,0,0,0,505,艺术类,专科（高职）,民办,[email],江苏省无锡市钱胡路812号,http://www.jnys.cn,"0510-85551188,0510-85551881,0510-85551088",11,,,,
江苏,泰州市,海陵区,南京师范大学泰州学院,2004,江苏省教育厅,0,1,0,0,1035,师范类,普通本科,民办,,江苏省泰州市海陵区济川东路96号,https://www.nnutc.edu.cn/,"0523-86152006,0523-86152007",101,,,,
上海,上海市,松江区,上海视觉艺术学院,2005,上海市教委,0,0,0,0,1000,艺术类,普通本科,民办,,上海市松江区文翔路2200号,http://www.siva.edu.cn/,021-67823033,28,,,,
江苏,镇江市,句容市,江苏农林职业技术学院,1923,江苏省,0,0,0,0,6000,农林类,专科（高职）,公办,[email],南京新东郊江苏省句容市文昌东路19号,http://www.jsafc.edu.cn/,"400-105-6166,0511-87290888",198,,,,
江苏,扬州市,邗江区,江海职业技术学院,1999,江苏省教育厅,0,0,0,0,1040,理工类,专科（高职）,民办,,江苏省扬州市扬子江南路5号,http://www.jhu.cn,"0514-87579903,0514-87579643",93,,,,
安徽,亳州市,谯城区,亳州学院,1909,安徽省,0,0,0,0,925,综合类,普通本科,公办,[email],安徽省亳州市经济开发区汤王大道2266号,http://www.bzuu.edu.cn/,"0558-5598588,0558-5367133,0558-5367131",49,,,,
江苏,连云港市,海州区,连云港师范高等专科学校,1914,江苏省,0,0,0,0,1000,师范类,专科（高职）,公办,[email],连云港市海州区圣湖路28号,http://www.lygsf.cn/,"0518-85986111,0518-85986168",66,,,,
江苏,南京市,海州区,江苏城市职业学院,2006,江苏省,0,0,0,0,0,综合类,专科（高职）,公办,[email],江苏南京市江东北路399号,http://www.jscvc.cn,"025-86265383,025-86265382,025-86265381",29,,,,
江苏,泰州市,靖江市,常州大学怀德学院,2002,江苏省教育厅,0,0,0,0,748,理工类,普通本科,民办,[email],江苏省靖江市新港大道136号,http://hdc.cczu.edu.cn/,"0523-85120288,0523-85120299",65,,,,
江苏,南通市,通州区,南通理工学院,2000,江苏省教育厅,0,0,0,0,1200,综合类,普通本科,民办,[email],"南通校区（校本部）：江苏省南通市港闸经济开发区永兴路14号,海安新校区：江苏省海安市经济技术开发区上湖大道1号",https://www.ntit.edu.cn/,"0513-85601616,0513-85601818,0513-85601919",157,,,,
上海,上海市,徐汇区,上海理工大学中英国际学院,2000,上海理工大学,0,0,0,0,0,理工类,普通本科,中外合作办学,[email],上海市徐汇区复兴中路1195号,https://www.sbc.usst.edu.cn/,021-64319899,7,,,,
安徽,合肥市,瑶海区,安徽涉外经济职业学院,2001,安徽省教育厅,0,0,0,0,680,财经类,专科（高职）,民办,,"安徽省合肥经济技术开发区金寨南路218号（南校区）,安徽省合肥市新站区职教城学府路1号（北校区）",http://www.ahaec-edu.cn/,"0551-64380133,0551-63858398",4,,,,
江苏,无锡市,滨湖区,无锡商业职业技术学院,1965,江苏省,0,0,0,0,1600,财经类,专科（高职）,公办,[email],江苏省无锡市钱胡路809号,http://www.wxic.edu.cn/,"0510-83270099,0510-83270055",192,,,,
江苏,南京市,江宁区,江苏经贸职业技术学院,1952,江苏省,0,0,0,0,1048,财经类,专科（高职）,公办,[email],南京市江宁区龙眠大道180号,https://www.jvic.edu.cn/,"025-52710189,025-52710208",192,,,,
江苏,无锡市,滨湖区,无锡南洋职业技术学院,1998,江苏省教育厅,0,0,0,0,0,理工类,专科（高职）,民办,[email],江苏无锡太湖山水城旅游区山水西路88号,http://www.wsoc.edu.cn/,"0510-85551105,0510-85553200",74,,,,
上海,上海市,浦东新区,上海民远职业技术学院,1998,上海市教委,0,0,0,0,120,财经类,专科（高职）,民办,,上海市浦东新区唐陆路3892号,http://www.shmy.edu.cn,"021-68796666,021-58966900",1,,,,
上海,上海市,浦东新区,上海电影艺术职业学院,2003,上海市教委,0,0,0,0,65,艺术类,专科（高职）,民办,[email],上海市浦东新区达尔文路188号,http://www.shfilmart.com,"021-50273668,021-50392087",4,,,,
上海,上海市,浦东新区,上海工商外国语职业学院,2001,上海市教委,0,0,0,0,320,语言类,专科（高职）,民办,,上海市浦东新区惠南镇观海路505号,http://www.sicp.edu.cn/,"021-68020551,021-68021818",12,,,,
浙江,杭州市,滨江区,杭州医学院,1925,浙江省,0,3,0,0,754,医药类,普通本科,公办,[email],浙江省杭州市滨江区滨文路481号,http://www.hmc.edu.cn/,0571-87692654,75,,,,
浙江,宁波市,鄞州区,宁波城市职业技术学院,1992,浙江省,0,0,0,0,420,综合类,专科（高职）,公办,[email],浙江宁波高教园区学府路9号,http://www.nbcc.cn/,"0574-88122233,0574-88122255,0574-88122266",76,,,,
浙江,宁波市,北仑区,宁波职业技术学院,1999,浙江省,0,0,0,0,0,综合类,专科（高职）,公办,[email],宁波经济技术开发区庐山东路388号,http://www.nbpt.edu.cn/,"0574-86891301,0574-86891302",78,,,,
浙江,金华市,婺城区,金华职业技术学院,1994,浙江省,0,0,0,0,2346,综合类,专科（高职）,公办,[email],浙江省金华市海棠西路888号,https://www.jhc.cn/,"0579-82265227,0579-82265035,0579-82265228",148,,,,
浙江,杭州市,上城区,浙江艺术职业学院,1999,浙江省,0,0,0,0,230,艺术类,专科（高职）,公办,[email],杭州市滨江区滨文路518号,http://www.zj-art.com/,"0571-87150116,0571-87150181,0571-87150089",71,,,,
浙江,温州市,瓯海区,温州职业技术学院,1965,浙江省,0,0,0,0,1237,综合类,专科（高职）,公办,[email],浙江省温州市茶山高教园区（温州大学城）,http://www.wzvtc.cn/,"0577-86680020,0577-86680085",84,,,,
浙江,绍兴市,越城区,浙江工业职业技术学院,1979,浙江省,0,0,0,0,912,综合类,专科（高职）,公办,[email],绍兴市镜湖新区曲屯路151号,http://www.zjipc.com/,"0575-88009064,0575-88009130,0575-88009128",98,,,,
浙江,宁波市,北仑区,武警海警学院,1983,公安部,0,0,0,0,500,政法类,普通本科,公办,[email],浙江省宁波市北仑区小港红联振兴西路205号,,0574-86166858,37,,,,
浙江,衢州市,柯城区,衢州职业技术学院,1912,浙江省,0,0,0,0,387,理工类,专科（高职）,公办,[email],浙江省衢州市柯城区白云街道江源路18号,http://www.qzct.net/,0570-8068678,77,,,,
浙江,杭州市,上城区,浙江同济科技职业学院,1962,浙江省,0,0,0,0,999,理工类,专科（高职）,公办,[email],杭州市萧山区宁围街道耕文路418号,http://www.zjtongji.edu.cn/,"0571-83863688,0571-83863268",100,,,,
浙江,宁波市,鄞州区,宁波卫生职业技术学院,1925,浙江省,0,0,0,0,359,医药类,专科（高职）,公办,,宁波市高教园区（南区）学府路51号,http://www.nbchs.net/,0574-88126099,68,,,,
浙江,嘉兴市,南湖区,嘉兴职业技术学院,1950,浙江省,0,0,0,0,1180,综合类,专科（高职）,公办,[email],浙江省嘉兴市桐乡大道547号,http://www.jxvtc.edu.cn/default.html,"0573-89978123,0573-89978111,0573-89978066",109,,,,
浙江,杭州市,钱塘区,浙江经济职业技术学院,1978,浙江省,0,0,0,0,577,财经类,专科（高职）,公办,[email],中国浙江省杭州经济技术开发区学正街66号,http://www.zjtie.edu.cn/,"0571-86928113,0571-86928112",108,,,,
浙江,杭州市,萧山区,浙江旅游职业学院,1983,浙江省,0,0,0,0,1080,其他,专科（高职）,公办,[email],浙江省杭州市萧山高教园区,https://www.tourzj.edu.cn/,"0571-83686945,0571-83899739",75,,,,
浙江,温州市,鹿城区,浙江工贸职业技术学院,1960,浙江省,0,0,0,0,1100,综合类,专科（高职）,公办,[email],"府东路校区：温州市鹿城区府东路717号,瓯江口校区：温州市瓯江口产业集聚区雁云路301号",http://www.zjitc.net/,0577-88321500,119,,,,
浙江,杭州市,钱塘区,杭州职业技术学院,2002,浙江省,0,0,0,0,1000,综合类,专科（高职）,公办,[email],杭州下沙高教园区学源街68号,http://www.hzvtc.edu.cn/,0571-56700035,74,,,,
浙江,杭州市,西湖区,浙江树人学院,1984,浙江省教育厅,0,0,0,0,1230,理工类,普通本科,民办,,浙江省杭州市拱墅区树人路8号,http://www.zjsru.edu.cn/,0571-88297000,3,,,,
浙江,舟山市,定海区,浙江国际海运职业技术学院,1979,浙江省,0,0,0,0,600,综合类,专科（高职）,公办,[email],浙江省舟山市临城新区海天大道268号,http://www.zimc.cn/,"0580-2095114,0580-2095036,0580-2095002",80,,,,
浙江,杭州市,江干区,浙江警官职业学院,1984,浙江省,0,0,0,0,524,政法类,专科（高职）,公办,[email],浙江省杭州市下沙高教园区二号大街,http://www.zjjy.com.cn/,"0571-86878161,0571-86836631",56,,,,
浙江,丽水市,莲都区,丽水职业技术学院,1910,浙江省,0,0,0,0,470,综合类,专科（高职）,公办,[email],浙江省丽水市莲都区中山街北357号,http://www.lszjy.com/,"0578-2122447,0578-2293387,0578-2123456",77,,,,
浙江,金华市,义乌市,义乌工商职业技术学院,1993,浙江省,0,0,0,0,1000,综合类,专科（高职）,公办,[email],浙江省义乌市学院路2号,https://www.ywicc.edu.cn/,0579-85633555,185,,,,
浙江,宁波市,镇海区,浙江纺织服装职业技术学院,1979,浙江省,0,0,0,0,600,理工类,专科（高职）,公办,[email],浙江省宁波市江北区风华路495号,http://www.zjff.net/,"0574-86328888,0574-86328004",91,,,,
浙江,金华市,东阳市,浙江广厦建设职业技术大学,1985,浙江省教育厅,0,0,0,0,480,理工类,普通本科,民办,[email],浙江省东阳市广福东街1号,http://www.guangshaxy.com/,0579-86668888,94,,,,
浙江,宁波市,鄞州区,浙江医药高等专科学校,1984,浙江省,0,0,0,0,833,医药类,专科（高职）,公办,[email],"鄭州校区:浙江省宁波市鄞县大道东段888号,奉化校区:浙江省宁波市奉化区四明路666号",http://www.zjpc.net.cn/,"0574-88222701,0574-88367831,0574-88224232",77,,,,
浙江,温州市,龙湾区,浙江东方职业技术学院,2002,浙江省教育厅,0,0,0,0,494,综合类,专科（高职）,民办,[email],温州市经济技术开发区金海三道433号,http://www.zjdfc.com/,"0577-86533927,0577-86556791,0577-86533901",71,,,,
浙江,杭州市,余杭区,浙江交通职业技术学院,1958,浙江省,0,0,0,0,619,理工类,专科（高职）,公办,[email],浙江省杭州市莫干山路1515号,http://www.zjvtit.edu.cn/,"0571-88481880,0571-88481758",60,,,,
浙江,嘉兴市,秀洲区,嘉兴南洋职业技术学院,2002,浙江省教育厅,0,0,0,0,580,综合类,专科（高职）,民办,[email],浙江省嘉兴市大德路999号,http://www.jxnyc.net/,"0573-82302189,0573-82301914,0573-82300617",38,,,,
浙江,杭州市,萧山区,浙江体育职业技术学院,2004,浙江省,0,0,0,0,602,体育类,专科（高职）,公办,[email],杭州市萧山区萧山高教园区弘慧路,http://www.zjcs.net.cn/,0571-83871131,15,,,,
浙江,杭州市,西湖区,杭州万向职业技术学院,1950,浙江省教育厅,0,0,0,0,262,综合类,专科（高职）,民办,[email],"浙江省杭州市西湖区花蒋路3号（2号校区）,浙江省杭州市西湖区西溪路896号（1号校区）",http://www.wxpoly.cn/,"0571-87154000,0571-87171816",19,,,,
安徽,淮北市,相山区,淮北职业技术学院,1970,安徽省,0,0,0,0,1000,综合类,专科（高职）,公办,[email],安徽省淮北市相阳路146号（东区）,http://www.hbvtc.net,"0561-3113072,0561-3113073,0561-3222518",27,,,,
浙江,杭州市,钱塘区,浙江育英职业技术学院,1998,浙江省教育厅,0,0,0,0,0,财经类,专科（高职）,民办,[email],杭州经济技术开发区（下沙高教园区）4号大街16号,http://www.zjyyc.com/,0571-86911032,54,,,,
浙江,杭州市,西湖区,浙江长征职业技术学院,2004,浙江省教育厅,0,0,0,0,0,综合类,专科（高职）,民办,[email],浙江省杭州市西湖区小和山高教园区留和路525号,http://www.zjczxy.cn/,"0571-85076777,0571-85076628",43,,,,
浙江,绍兴市,上虞区,浙江邮电职业技术学院,1958,浙江省,0,0,0,0,500,理工类,专科（高职）,公办,[email],浙江省绍兴市滨海新城开元东路88号,http://www.zptc.cn/,"0575-88053348,0575-88052795",46,,,,
安徽,合肥市,蜀山区,合肥师范学院,1955,安徽省,0,0,0,0,1295,综合类,普通本科,公办,[email],"安徽省合肥市金寨路327号（三孝口校区）,安徽省合肥市经济技术开发区莲花路1688号（锦绣校区）",http://www.hfnu.edu.cn,"0551-63674808,0551-62836350",57,,,,
安徽,合肥市,瑶海区,安徽职业技术学院,1958,安徽省,0,0,0,0,1298,综合类,专科（高职）,公办,[email],合肥市新站区文忠路2600号,https://www.uta.edu.cn/,"0551-64689666,0551-63417829,0551-64689555",57,,,,
安徽,马鞍山市,雨山区,马鞍山师范高等专科学校,1958,安徽省,0,0,0,0,281,师范类,专科（高职）,公办,[email],安徽省马鞍山市雨山区湖西中路85号,https://www.massz.edu.cn/,"0555-8215015,18955530440",31,,,,
浙江,台州市,黄岩区,台州科技职业学院,1921,浙江省,0,0,0,0,525,综合类,专科（高职）,公办,[email],浙江省台州市黄岩区嘉木路288号,https://www.tzvcst.edu.cn/,"0576-89188199,0576-89188299",103,,,,
安徽,安庆市,宜秀区,安庆医药高等专科学校,1943,安徽省,0,0,0,0,630,医药类,专科（高职）,公办,,安徽省安庆市集贤北路1588号,http://www.aqmc.edu.cn/,0556-5306168,35,,,,
安徽,芜湖市,桐城市,芜湖职业技术学院,1903,安徽省,0,0,0,0,1200,理工类,专科（高职）,公办,[email],"南校区：芜湖市城南高校园区文津西路201号,北校区：芜湖市银湖北路62号",http://www.whit.edu.cn/,0553-5775161,71,,,,
安徽,芜湖市,弋江区,安徽商贸职业技术学院,1903,安徽省,0,0,0,0,674,财经类,专科（高职）,公办,[email],安徽省芜湖市弋江区文昌西路24号,http://www.abc.edu.cn/,"0553-5971066,0553-5971046",120,,,,
安徽,芜湖市,弋江区,安徽中医药高等专科学校,1960,安徽省,0,0,0,0,997,医药类,专科（高职）,公办,[email],安徽省芜湖市乌霞山西路18号,http://www.ahzyygz.com,0553-4836138,68,,,,
安徽,合肥市,包河区,安徽工业经济职业技术学院,1979,安徽省,0,0,0,0,531,财经类,专科（高职）,公办,[email],安徽省合肥市梁园路1号,http://www.ahiec.net,"0551-63639537,0551-63636410,0551-63628118",51,,,,
安徽,淮南市,谢家集区,安徽工贸职业技术学院,1988,安徽省,0,0,0,0,1400,理工类,专科（高职）,公办,[email],安徽省淮南市国庆西路199号,http://www.ahgmedu.cn/,"0554-6808022,0554-6808829,0554-6806915",18,,,,
安徽,合肥市,肥东县,安徽水利水电职业技术学院,1952,安徽省,0,0,0,0,1241,理工类,专科（高职）,公办,[email],安徽省合肥市东门合马路18号,https://www.ahsdxy.edu.cn/,"0551-67316958,0551-67316808",39,,,,
安徽,宿州市,埇桥区,宿州职业技术学院,1950,安徽省,0,0,0,0,960,理工类,专科（高职）,公办,[email],安徽省宿州市宿符路,http://www.szzy.ah.cn,0557-3603554,17,,,,
安徽,蚌埠市,龙子湖区,蚌埠学院,1976,安徽省,0,0,0,0,1128,理工类,普通本科,公办,[email],安徽省蚌埠市曹山路1866号,,0552-3177008,21,,,,
安徽,合肥市,包河区,安徽交通职业技术学院,1956,安徽省,0,0,0,0,270,理工类,专科（高职）,公办,[email],"（北区）合肥市太湖东路22号,（南区）合肥市青年路114号",http://www.ahctc.com,0551-63444228,41,,,,
浙江,杭州市,滨江区,浙江警察学院,1949,浙江省,0,0,0,0,861,政法类,普通本科,公办,,浙江杭州市滨江区滨文路555号,http://www.zjjcxy.cn/,,113,,,,
安徽,合肥市,蜀山区,合肥职业技术学院,1951,安徽省,0,0,0,0,1260,综合类,专科（高职）,公办,[email],"合肥市新站区关井路与烈山路交汇处（合肥汇心湖校区）,合肥市巢湖市姥山南路（巢湖鼓山校区）",http://www.htc.edu.cn/,"0551-82364313,0551-82364123",68,,,,
安徽,淮南市,田家庵区,淮南联合大学,1984,安徽省,0,0,0,0,800,综合类,专科（高职）,公办,[email],安徽省淮南市洞山西路,http://www.hnuu.edu.cn,"0554-6862689,0554-6862690,0554-6862688",16,,,,
安徽,阜阳市,颍州区,阜阳职业技术学院,1956,安徽省,0,0,0,0,1155,理工类,专科（高职）,公办,[email],安徽省阜阳市阜南路465号,http://www.fyvtc.edu.cn/,"0558-2182600,0558-2179015,0558-2182633",55,,,,
安徽,宣城市,宣州区,宣城职业技术学院,2002,安徽省,0,0,0,0,840,理工类,专科（高职）,公办,[email],安徽省宣城市薰化路698号,https://www.xcvtc.edu.cn/,"0563-3395678,0563-2716272",28,,,,
安徽,合肥市,包河区,安徽体育运动职业技术学院,1954,安徽省,0,0,0,0,700,体育类,专科（高职）,公办,,安徽省合肥市包河区花园大道595号,http://www.ahty.net/,"0551-63686550,0551-63685385",16,,,,
安徽,合肥市,瑶海区,安徽广播影视职业技术学院,1960,安徽省,0,0,0,0,619,艺术类,专科（高职）,公办,[email],安徽省合肥市新站区高教城文忠路与学府路交口,http://www.amtc.edu.cn/,"0551-64200251,0551-64200256,0551-64200252",20,,,,
安徽,铜陵市,铜官区,铜陵职业技术学院,1958,安徽省,0,0,0,0,1051,理工类,专科（高职）,公办,,安徽省铜陵市翠湖四路2689号,http://www.tlpt.net.cn,0562-5813171,55,,,,
安徽,合肥市,长丰县,安徽工商职业学院,1950,安徽省,0,0,0,0,450,财经类,专科（高职）,公办,,"双凤校区：安徽省合肥市双凤经济开发区金宁路北16号,庐阳校区：安徽省合肥市砀山路233号",http://www.ahbvc.edu.cn,"0551-65684886,0551-65659302",63,,,,
安徽,蚌埠市,龙子湖区,安徽电子信息职业技术学院,2001,安徽省,0,0,0,0,849,理工类,专科（高职）,公办,[email],安徽省蚌埠市大学园区曹山路1000号,http://www.ahdy.edu.cn/,"0552-3172929,0552-3172909",32,,,,
安徽,池州市,贵池区,池州职业技术学院,2002,安徽省,0,0,0,0,770,理工类,专科（高职）,公办,[email],安徽省池州市建设西路389号,http://www.czgz.cn,"0566-2091931,0566-2090519",34,,,,
