省份,城市,区域,院校名称,建校时间,隶属于,国家重点学科,硕士点,博士点,重点实验室,占地面积(亩),院校类型,办学类型,办学性质,电子邮箱,地址,官方网址,官方电话,中文文献数,985工程,211工程,双一流,强基
安徽,马鞍山市,雨山区,安徽冶金科技职业学院,2003,安徽省,0,0,0,0,330,理工类,专科（高职）,公办,[email],安徽马鞍山市湖西南路555号,https://www.avcmt.edu.cn/,"0555-8325046,0555-8325045",11,,,,
安徽,亳州市,谯城区,亳州职业技术学院,1987,安徽省,0,0,0,0,471,理工类,专科（高职）,公办,[email],亳州市药都路1625号,http://www.bzy.edu.cn/,0558-5587000,42,,,,
安徽,合肥市,瑶海区,安徽城市管理职业学院,1981,安徽省,0,0,0,0,563,综合类,专科（高职）,公办,[email],"磨店校区：安徽省合肥市新站区淮海大道300号,经开校区：安徽省合肥市经济技术开发区耕云路158号",http://www.cua.edu.cn,"0551-62516137,0551-62516138",38,,,,
安徽,滁州市,琅琊区,滁州职业技术学院,2000,安徽省,0,0,0,0,1140,理工类,专科（高职）,公办,[email],安徽省滁州市丰乐大道2188号（龙蟠校区）,https://www.chzc.edu.cn/,"0550-3854668,0550-3854670,0550-3854672",97,,,,
安徽,六安市,金安区,安徽国防科技职业学院,1974,安徽省,0,0,0,0,330,理工类,专科（高职）,公办,[email],安徽省六安市新河东路2号,https://www.acdt.edu.cn/,"0564-3384000,0564-3383486",20,,,,
安徽,合肥市,庐阳区,安徽中澳科技职业学院,1979,安徽省,0,0,0,0,200,理工类,专科（高职）,公办,[email],安徽省合肥市濉溪路312号,http://www.acac.cn,"0551-65148006,0551-65148355",17,,,,
安徽,合肥市,长丰县,安徽国际商务职业学院,1980,安徽省,0,0,0,0,520,财经类,专科（高职）,公办,[email],合肥市双凤开发区魏武路001号,http://www.ahiib.edu.cn,"0551-66319766,0551-66319748",31,,,,
安徽,合肥市,包河区,安徽审计职业学院,1984,安徽省,0,0,0,0,395,财经类,专科（高职）,公办,[email],合肥经济技术开发区方兴大道509号,http://www.ahsjxy.edu.cn/,"0551-63617003,0551-63617105",19,,,,
安徽,合肥市,肥东县,安徽财贸职业学院,1964,安徽省,0,0,0,0,500,财经类,专科（高职）,公办,[email],安徽省合肥市翡翠路900号,http://www.afc.edu.cn,"0551-63865888,0551-63865657",35,,,,
安徽,合肥市,蜀山区,安徽新华学院,2000,安徽省教育厅,0,0,0,0,1500,综合类,普通本科,民办,[email],安徽省合肥市高新区望江西路555号,http://www.axhu.edu.cn,"0551-65872666,0551-65872888,0551-65872766,0551-65872866",81,,,,
安徽,六安市,金安区,六安职业技术学院,2001,安徽省,0,0,0,0,1500,理工类,专科（高职）,公办,[email],安徽省六安市正阳路1号,http://www.lvtc.edu.cn/,"0564-3713016,0564-3711032",40,,,,
安徽,合肥市,蜀山区,安徽新闻出版职业技术学院,1999,安徽省,0,0,0,0,173,理工类,专科（高职）,公办,[email],合肥经济技术开发区繁华大道220号（明珠广场东1公里）,http://www.ahcbxy.edu.cn/,"0551-63817970,0551-63838746",24,,,,
安徽,合肥市,蜀山区,安徽绿海商务职业学院,2007,安徽省教育厅,0,0,0,0,360,财经类,专科（高职）,民办,[email],安徽省合肥市经济技术开发区合安路68号,http://www.lhub.cn/ ,"0551-63350116,0551-63350117",7,,,,
安徽,芜湖市,弋江区,安徽机电职业技术学院,1935,安徽省,0,0,0,0,520,理工类,专科（高职）,公办,[email],安徽省芜湖市高校园区文津西路16号,http://www.ahcme.edu.cn,"0553-5975116,0553-5975118",56,,,,
安徽,池州市,贵池区,池州学院,1977,安徽省,0,0,0,0,1959,综合类,普通本科,公办,[email],安徽省池州市教育园区,http://www.czu.edu.cn/,"0566-2748992,0566-2748627",68,,,,
安徽,合肥市,蜀山区,合肥通用职业技术学院,2000,安徽省,0,0,0,0,440,理工类,专科（高职）,公办,[email],安徽省合肥市长江西路888号,,"0551-65335652,0551-65319638",3,,,,
安徽,合肥市,蜀山区,安徽警官职业学院,1981,安徽省,0,0,0,0,309,政法类,专科（高职）,公办,[email],"西校区：合肥市蜀山区清溪路78号,东校区：合肥市蜀山区清溪路13号",http://www.ahjgxy.com,0551- 62233386‬,91,,,,
安徽,合肥市,瑶海区,合肥共达职业技术学院,2007,安徽省教育厅,0,0,0,0,329,理工类,专科（高职）,民办,[email],"合肥新站高新技术产业开发区九顶山路68号（九顶山路校区）,合肥市庐阳区六安路269号（六安路校区）",http://www.hfgdxy.cn/,0551-62720255,4,,,,
安徽,合肥市,蜀山区,安徽林业职业技术学院,1952,安徽省,0,0,0,0,400,农林类,专科（高职）,公办,[email],安徽省合肥市玉兰大道99号,http://www.ahlyxy.cn,0551-65311686,19,,,,
安徽,铜陵市,铜官区,安徽工业职业技术学院,1984,安徽省,0,0,0,0,760,理工类,专科（高职）,公办,[email],安徽省铜陵市长江西路274号,http://www.ahip.cn,"0562-2872767,0562-2866257",23,,,,
安徽,合肥市,合肥高新技术产业开发区,民办万博科技职业学院,2000,安徽省教育厅,0,0,0,0,800,综合类,专科（高职）,民办,[email],合肥市高新技术产业开发区创业西路1号,http://www.wbc.edu.cn,"0551-65316726,0551-65334292",0,,,,
安徽,合肥市,蜀山区,安徽邮电职业技术学院,1948,安徽省,0,0,0,0,160,理工类,专科（高职）,公办,[email],合肥市蜀山区潜山路382号,http://www.ahptc.cn/cn,"0551-62231188,0551-62231031",10,,,,
安徽,合肥市,庐阳区,民办合肥经济技术职业学院,2001,安徽省教育厅,0,0,0,0,189,综合类,专科（高职）,民办,[email],合肥市环湖东路中段360号,http://www.hfet.com,"0551-65630870,0551-65630887",0,,,,
浙江,绍兴市,越城区,绍兴职业技术学院,1999,浙江省教育厅,0,0,0,0,512,理工类,专科（高职）,民办,[email],绍兴市越城区山阴路526号,http://www.sxvtc.com/,"0575-88329488,0575-88054099",64,,,,
安徽,合肥市,合肥经济技术开发区,民办合肥财经职业学院,2006,安徽省教育厅,0,0,0,0,841,财经类,专科（高职）,民办,[email],合肥经济技术开发区大学城汤口路中段（方兴校区）,http://www.hffe.cn,"0551-63690830,0551-63690801",0,,,,
安徽,合肥市,庐阳区,安徽文达信息工程学院,2001,安徽省教育厅,0,0,0,0,703,理工类,普通本科,民办,[email],安徽省合肥市紫蓬山风景区森林大道三号,http://www.wendaedu.com.cn,0551-68583277,45,,,,
安徽,蚌埠市,固镇县,蚌埠经济技术职业学院,2007,安徽省教育厅,0,0,0,0,500,财经类,专科（高职）,民办,[email],安徽省蚌埠市蚌固路中段,http://www.bjy.ah.cn,0552-2125678,3,,,,
安徽,合肥市,包河区,安徽电气工程职业技术学院,1979,安徽省,0,0,0,0,199,理工类,专科（高职）,公办,[email],合肥市包河区包河大道56号,http://www.aepu.com.cn/,"0551-63705512,0551-63705636,0551-63705508",26,,,,
安徽,合肥市,蜀山区,安徽三联学院,1997,安徽省教育厅,0,0,0,0,780,理工类,普通本科,民办,[email],"主校区位于安徽省合肥市经济技术开发区合安路47号,亿华校区位于安徽省合肥市东华大道100号（护理学院）",https://www.slu.edu.cn/,"0551-63830736,0551-63826339",128,,,,
安徽,合肥市,蜀山区,安徽艺术职业学院,1956,安徽省,0,0,0,0,170,艺术类,专科（高职）,公办,[email],"合肥市宣城路16号（宣城路校区）,合肥市经济技术开发区丹霞路8号（丹霞路校区）",http://www.artah.cn,"0551-64655938,0551-63876268",33,,,,
安徽,淮南市,田家庵区,淮南职业技术学院,2000,安徽省,0,0,0,0,600,理工类,专科（高职）,公办,[email],安徽淮南洞山林场路1号,http://www.hnvtc.cn/,"0554-6640567,0554-6647358,0554-6656532",17,,,,
安徽,安庆市,迎江区,安庆职业技术学院,2003,安徽省,0,0,0,0,744,理工类,专科（高职）,公办,[email],安徽省安庆市天柱山东路99号,https://www.aqvtc.edu.cn/,"0556-5283049,0556-5283080,0556-5283011",37,,,,
安徽,阜阳市,颍州区,阜阳科技职业学院,1984,安徽省教育厅,0,0,0,0,300,理工类,专科（高职）,民办,[email],安徽省阜阳市清河西路99号,http://www.fky.net.cn/,"0558-2567108,0558-2567219",0,,,,
江苏,苏州市,张家港市,沙洲职业工学院,1984,江苏省,0,0,0,0,530,理工类,专科（高职）,公办,[email],江苏省苏州张家港市福新路1号,http://www.szit.edu.cn,0512-56730120,78,,,,
江苏,南京市,姑苏区,江苏联合职业技术学院,2003,江苏省,0,0,0,0,10000,理工类,专科（高职）,公办,,南京市中山门外麒麟门麒西路68号,http://www.juti.cn/,"025-84124716,025-84124508",38,,,,
江苏,淮安市,清江浦区,江苏电子信息职业学院,1978,江苏省,0,0,0,0,1080,理工类,专科（高职）,公办,[email],江苏省淮安科教产业园枚乘东路3号,,0517-83808080,110,,,,
江苏,南通市,崇川区,南通职业大学,1973,江苏省,0,0,0,0,1000,理工类,专科（高职）,公办,,南通市青年中路89号,http://www.ntvu.edu.cn,"0513-81050716,0513-81050718",72,,,,
江苏,苏州市,虎丘区,苏州工艺美术职业技术学院,1958,江苏省,0,0,0,0,561,艺术类,专科（高职）,公办,[email],苏州市吴中大道国际教育园南区致能大道189号,https://www.sgmart.edu.cn/,"0512-66875617,0512-66501984,0512-66503847",127,,,,
江苏,无锡市,惠山区,无锡城市职业技术学院,1911,江苏省,0,0,0,0,822,财经类,专科（高职）,公办,[email],江苏省无锡市惠山区钱藕路12号（无锡市职教园内）,http://www.wxcu.edu.cn/,"0510-85522620,0510-83276099",171,,,,
江苏,泰州市,海陵区,泰州职业技术学院,1958,江苏省,0,0,0,0,1082,理工类,专科（高职）,公办,[email],江苏省泰州医药高新区天星路8号,http://www.tzpc.edu.cn,"0523-86055000,0523-86055001,0523-86055002",140,,,,
江苏,南京市,鼓楼区,江苏卫生健康职业学院,1933,江苏省,0,0,0,0,500,医药类,专科（高职）,公办,[email],南京市浦口区黄山岭路69号,http://www.jssmu.edu.cn/,"025-68172882,025-68172899",77,,,,
江苏,淮安市,清江浦区,江苏财经职业技术学院,2004,江苏省,0,0,0,0,810,财经类,专科（高职）,公办,[email],江苏省淮安市高教园区枚乘东路8号,http://www.jscjxy.cn/,"0517-83858686,0517-83858666",186,,,,
江苏,连云港市,海州区,连云港职业技术学院,1979,江苏省,0,0,0,0,1150,理工类,专科（高职）,公办,[email],江苏省连云港市晨光路2号,http://www.lygtc.edu.cn/index.html,"0518-85985555,0518-85985678",61,,,,
江苏,宿迁市,赣榆区,宿迁职业技术学院,2000,江苏省,0,0,0,0,500,理工类,专科（高职）,公办,[email],江苏省宿迁市湖滨新区学成路8号,http://www.sqzyxy.com/index.html,"0527-80805188,0527-80805177",9,,,,
江苏,镇江市,丹徒区,镇江市高等专科学校,1992,江苏省,0,0,0,0,1000,理工类,专科（高职）,公办,[email],江苏省镇江市高校园区长香西大道518号,http://www.zjc.edu.cn/,"0511-88965837,0511-88962859",36,,,,
江苏,南京市,玄武区,南京科技职业学院,1958,江苏省,0,0,0,0,740,理工类,专科（高职）,公办,,江苏省南京市江北新区欣乐路188号,http://www.njpi.edu.cn/,"025-57054841,025-58370715,025-57028510",144,,,,
江苏,苏州市,太仓市,苏州健雄职业技术学院,2004,江苏省,0,0,0,0,700,理工类,专科（高职）,公办,[email],江苏省太仓市科教新城健雄路1号,http://www.wjxvtc.cn,"0512-53940832,0512-53940813",141,,,,
江苏,南通市,通州区,南通科技职业学院,1945,江苏省,0,0,0,0,600,农林类,专科（高职）,公办,[email],江苏省南通市青年中路136号,,0513-85991313,82,,,,
江苏,南京市,高淳区,南京机电职业技术学院,1978,江苏省,0,0,0,0,380,理工类,专科（高职）,公办,,江苏省南京市高淳区鹿鸣大道33号,,"025-84120820,025-84170899",65,,,,
江苏,南京市,溧水区,南京视觉艺术职业学院,1999,江苏省教育厅,0,0,0,0,800,艺术类,专科（高职）,民办,,南京市溧水区柘宁东路116号,http://www.niva.cn,"025-57246666,025-57246677",19,,,,
江苏,盐城市,盐都区,盐城工业职业技术学院,1964,江苏省,0,0,0,0,330,理工类,专科（高职）,公办,[email],江苏省盐城市解放南路285号,http://www.yctei.cn/,"0515-88583915,400-158-0515",80,,,,
江苏,南京市,江宁区,应天职业技术学院,1953,江苏省教育厅,0,0,0,0,600,理工类,专科（高职）,民办,[email],南京市江宁区将军大道666-6号,http://www.ytzyjsxy.cn/,"025-52739958,025-52739966,025-52739977",15,,,,
江苏,南京市,江宁区,正德职业技术学院,1998,江苏省教育厅,0,0,0,0,250,理工类,专科（高职）,民办,[email],南京市江宁经济技术开发区将军大道18号,http://zd.nuaa.edu.cn/,"025-52111077,025-52111827,025-52111229",20,,,,
江苏,无锡市,滨湖区,太湖创意职业技术学院,2007,江苏省教育厅,0,0,0,0,600,理工类,专科（高职）,民办,[email],江苏省无锡市钱荣路史巷160号,http://www.thcyzy.org,"0510-85528802,0510-85528805",3,,,,
江苏,苏州市,昆山市,苏州托普信息职业技术学院,2002,江苏省教育厅,0,0,0,0,0,理工类,专科（高职）,民办,[email],江苏省苏州昆山市巴城湖滨北路288号,http://www.szetop.com,0512-57650530,32,,,,
江苏,苏州市,昆山市,硅湖职业技术学院,1998,江苏省教育厅,0,0,0,0,739,理工类,专科（高职）,民办,[email],江苏省昆山市花桥国际商务城绿地大道168号,http://www.usl.edu.cn,"0512-57788000,0512-57788888,0512-57788999",31,,,,
江苏,苏州市,昆山市,昆山登云科技职业学院,2005,江苏省教育厅,0,0,0,0,696,理工类,专科（高职）,民办,[email],江苏省苏州市昆山市马鞍山西路1058号,http://www.dyc.edu.cn,"0512-57899791,0512-57899792",23,,,,
江苏,无锡市,滨湖区,无锡太湖学院,2002,江苏省教育厅,0,0,0,0,2000,综合类,普通本科,民办,[email],江苏省无锡市钱荣路68号,http://www.wxu.edu.cn/,"0510-85509888,0510-85522008,0510-85503999",159,,,,
江苏,苏州市,苏州工业园区,苏州工业园区职业技术学院,1997,江苏省,0,0,0,0,345,理工类,专科（高职）,公办,,苏州工业园区独墅湖科教创新区若水路1号,http://www.ivt.edu.cn/,"0512-62557072,0512-62557073",65,,,,
江苏,徐州市,铜山区,九州职业技术学院,1993,江苏省教育厅,0,0,0,0,225,理工类,专科（高职）,民办,[email],江苏省徐州市铜山区嵩山路1号,http://www.jzp.edu.cn/,"0516-87370070,0516-87370071,0516-87370072",58,,,,
江苏,常州市,武进区,常州机电职业技术学院,1963,江苏省,0,0,0,0,942,理工类,专科（高职）,公办,[email],江苏省常州市武进区鸣新中路26号,http://www.czimt.edu.cn,0519-86331666,100,,,,
江苏,无锡市,江阴市,江阴职业技术学院,1979,江苏省,0,0,0,0,695,理工类,专科（高职）,公办,[email],江苏省无锡江阴锡澄路168号,http://www.jypc.org/,"0510-86028266,0510-86022798",154,,,,
上海,上海市,奉贤区,上海旅游高等专科学校,1979,上海市,0,0,0,0,326,财经类,专科（高职）,公办,[email],上海市奉贤区海思路500号,http://www.sitsh.edu.cn/cms/,021-57126299,28,,,,
浙江,杭州市,拱墅区,浙大城市学院,1999,浙江省教育厅,0,0,0,0,1000,理工类,普通本科,公办,[email],杭州市湖州街51号,http://www.zucc.edu.cn/,0571-88018551,76,,,,
浙江,金华市,兰溪市,浙江师范大学行知学院,1999,浙江省教育厅,0,0,0,0,800,综合类,普通本科,民办,[email],浙江省金华市二环北路3366号,http://www.zjxz.edu.cn/,"13957979992,0579-82291190",71,,,,
浙江,温州市,温州经济技术开发区,温州理工学院,2000,浙江省,0,0,0,0,902,师范类,普通本科,公办,[email],浙江省温州市高教园区（温州市瓯海区茶山镇）,https://www.ojc.zj.cn/,0577-86689999,19,,,,
浙江,湖州市,吴兴区,湖州学院,1999,浙江省,0,0,0,0,501,师范类,普通本科,公办,[email],浙江省湖州市学士路1号,http://qzxy.zjhu.edu.cn/,"0572-2321128,0572-2599555",20,,,,
浙江,宁波市,鄞州区,浙大宁波理工学院,2001,浙江省教育厅,0,0,0,0,1200,理工类,普通本科,公办,[email],浙江省宁波市钱湖南路1号,http://www.nit.zju.edu.cn,"0574-88229100,0574-88130193",93,,,,
浙江,杭州市,柯桥区,浙江工业大学之江学院,1999,浙江省教育厅,0,0,0,0,820,理工类,普通本科,民办,[email],浙江省杭州市之江路182号,http://www.zzjc.edu.cn/,"0571-81112709,0571-81112699",94,,,,
浙江,金华市,金东区,上海财经大学浙江学院,2008,浙江省教育厅,0,0,0,0,1005,财经类,普通本科,民办,[email],浙江省金华市环城南路99号,http://www.shufe-zj.edu.cn/,0579-82166011,70,,,,
浙江,温州市,瓯海区,温州医科大学仁济学院,1999,浙江省教育厅,0,0,0,0,515,医药类,普通本科,民办,[email],"滨海校区位于温州市洞头区北岙街道海韵大道669号,茶山校区位于温州市茶山高教园区内,学院路校区位于温州市鹿城区学院西路82号",http://rjxy.wmu.edu.cn/,0577-86682000,9,,,,
浙江,舟山市,定海区,浙江海洋大学东海科学技术学院,2000,浙江省教育厅,0,0,0,0,500,农林类,普通本科,民办,[email],浙江省舟山市定海区海院路18号,http://dk.zjou.edu.cn/,"0580-2550022,0580-2554806,0580-8180821",32,,,,
浙江,绍兴市,越城区,绍兴文理学院元培学院,2000,浙江省教育厅,0,0,0,0,1100,师范类,普通本科,民办,[email],浙江省绍兴市群贤中路2799号,http://www.ypc.edu.cn/,"0575-88345700,0575-88325662",81,,,,
浙江,嘉兴市,南湖区,同济大学浙江学院,2008,浙江省教育厅,0,0,0,0,830,综合类,普通本科,民办,[email],浙江省嘉兴市泰宁路168号,https://www.tjzj.edu.cn/cn/index/index.html,"0573-82878536,0573-82878529",99,,,,
浙江,宁波市,海曙区,宁波财经学院,2001,浙江省教育厅,0,0,0,0,1700,理工类,普通本科,民办,[email],宁波市鄞州区学院路899号,http://www.nbdhyu.edu.cn/,"0574-88052238,0574-88052239",108,,,,
浙江,金华市,义乌市,中国计量大学现代科技学院,1999,浙江省教育厅,0,0,0,0,500,理工类,普通本科,民办,[email],浙江省杭州市下沙高教园区,https://xdkj.cjlu.edu.cn/,0571-86836066,19,,,,
浙江,宁波市,慈溪市,宁波大学科学技术学院,1999,浙江省教育厅,0,0,0,0,1000,综合类,普通本科,民办,[email],浙江省宁波市镇海区庄市街道毓秀路505号,http://www.ndky.edu.cn/,"0574-87600018,0574-87609650",166,,,,
浙江,杭州市,滨江区,浙江中医药大学滨江学院,2000,浙江省教育厅,0,0,0,0,900,医药类,普通本科,民办,[email],"富春校区（浙江省杭州市富阳区百川街260号）,滨文校区（浙江省杭州市滨江区滨文路548号）",https://bjxy.zcmu.edu.cn/,0571-86613520,14,,,,
浙江,绍兴市,诸暨市,浙江农林大学暨阳学院,2000,浙江省教育厅,0,0,0,0,543,农林类,普通本科,民办,[email],浙江省绍兴市诸暨市浦阳路77号,http://www.zjyc.edu.cn/,0571-87760666,94,,,,
浙江,杭州市,钱塘区,杭州师范大学钱江学院,1999,浙江省教育厅,0,0,0,0,906,师范类,普通本科,民办,,浙江省杭州市江干区下沙高教园区学林街16号,http://www.huqc.edu.cn/,0571-28865806,52,,,,
浙江,杭州市,桐庐县,浙江工商大学杭州商学院,1999,浙江省教育厅,0,0,0,0,542,财经类,普通本科,民办,[email],"桐庐校区：浙江杭州桐庐环城南路66号,教工路校区：浙江杭州教工路149号",http://www.zjhzcc.edu.cn/,0571-69936688,145,,,,
浙江,杭州市,余杭区,浙江理工大学科技与艺术学院,2000,浙江省教育厅,0,0,0,0,550,理工类,普通本科,民办,,浙江省绍兴市上虞区滨海新城康阳大道58号,http://www.ky.zstu.edu.cn/,"0571-86843333,0575-82001777",35,,,,
浙江,温州市,温州经济技术开发区,温州商学院,1999,浙江省教育厅,0,0,0,0,0,综合类,普通本科,民办,[email],温州市茶山高教园区,http://www.wzbc.edu.cn/,0577-86698888,44,,,,
安徽,合肥市,庐阳区,合肥经济学院,2003,安徽省,0,0,0,0,1200,财经类,普通本科,民办,[email],合肥市高教基地（安徽省合肥市新站区学府路1号）,http://www.ahauetc.cn/,"0551-64380133,0551-63858398",17,,,,
安徽,合肥市,蜀山区,安徽医科大学临床医学院,2003,安徽省教育厅,0,0,0,0,1379,医药类,普通本科,民办,[email],安徽省合肥市新站区相山路789号,http://cc.ahmu.edu.cn/,"0551-62532800,0551-62532900",23,,,,
安徽,芜湖市,弋江区,安徽师范大学皖江学院,2005,安徽省教育厅,0,0,0,0,3300,师范类,普通本科,民办,[email],安徽省芜湖市九华北路171号,http://wjcollege.ahnu.edu.cn/,"0553-5773139,0553-5771509",88,,,,
安徽,芜湖市,芜湖经济技术开发区,安徽信息工程学院,2003,安徽省教育厅,0,0,0,0,1400,理工类,普通本科,民办,[email],"新芜校区地址：安徽省芜湖市新芜经济开发区永和路1号,文津校区地址：安徽省芜湖市文津西路8号",http://www.aiit.edu.cn,"0553-3913555,0553-3913567",45,,,,
安徽,合肥市,瑶海区,安徽大学江淮学院,2003,安徽省教育厅,0,0,0,0,80,综合类,普通本科,民办,[email],"合肥市史河路8号（史河路校区）,合肥市泗州路40号（泗州路校区）",http://www.ahujhc.cn,"0551-65127392,0551-65108764",15,,,,
安徽,马鞍山市,雨山区,马鞍山学院,2003,安徽省教育厅,0,0,0,0,1016,理工类,普通本科,民办,[email],安徽省马鞍山市当涂县姑孰镇黄池路8号,http://icc.ahut.edu.cn/,"0555-2900983,0555-2900997",29,,,,
安徽,淮北市,相山区,淮北师范大学信息学院,2004,安徽省教育厅,0,0,0,0,0,师范类,普通本科,民办,[email],安徽省淮北市相山区东山路100号,http://www.chnu.edu.cn/Category_782/Index.aspx,"0561-3805367,0561-3806032",40,,,,
安徽,马鞍山市,雨山区,皖江工学院,2008,安徽省教育厅,0,0,0,0,1353,理工类,普通本科,民办,[email],"安徽省马鞍山市霍里山大道333号,安徽省马鞍山市郑蒲港新区文天路6号",https://www.wjut.edu.cn/,"0555-5228888,0555-5222222,0555-5222666",31,,,,
浙江,嘉兴市,南湖区,嘉兴南湖学院,2003,浙江省,0,0,0,0,536,财经类,普通本科,公办,,浙江省嘉兴市越秀南路56号,http://nhxy.zjxu.edu.cn/,0573-83640000,61,,,,
安徽,淮南市,寿县,安徽现代信息工程职业学院,2008,安徽省教育厅,0,0,0,0,528,理工类,专科（高职）,民办,[email],安徽省淮南市寿县通淝路,http://www.ahmodern.cn,"0554-4108666,0554-4108111",0,,,,
