省份,城市,区域,院校名称,建校时间,隶属于,国家重点学科,硕士点,博士点,重点实验室,占地面积(亩),院校类型,办学类型,办学性质,电子邮箱,地址,官方网址,官方电话,中文文献数,985工程,211工程,双一流,强基
浙江,台州市,临海市,浙江汽车职业技术学院,1997,浙江省教育厅,0,0,0,0,0,理工类,专科（高职）,民办,[email],浙江省临海市城东曹家路,http://www.geely.edu.cn/,"0576-85120098,0576-85120908",4,,,,
安徽,合肥市,肥西县,合肥信息技术职业学院,2009,安徽省教育厅,0,0,0,0,852,理工类,专科（高职）,民办,[email],合肥市大学城九龙路115号（安徽大学新校区西门南500米）,http://www.hfitu.cn/,"0551-63690888,0551-63619008",2,,,,
安徽,合肥市,巢湖市,合肥城市学院,2003,安徽省,0,0,0,0,360,理工类,普通本科,民办,,安徽省合肥市黄麓科教园书香路1号,https://www.ajduc.edu.cn/,"0551-88569188,0551-88561222",5,,,,
安徽,合肥市,肥西县,徽商职业学院,1965,安徽省,0,0,0,0,232,理工类,专科（高职）,公办,[email],"安徽省合肥市槽郢路15号（槽郢校区）,合肥紫蓬山风景区（紫蓬校区）",http://www.huishangedu.cn/,0551-68580900,16,,,,
安徽,淮北市,濉溪县,安徽矿业职业技术学院,1978,安徽省教育厅,0,0,0,0,800,综合类,专科（高职）,民办,[email],安徽省淮北市相山区鹰山中路22号,http://www.anhky.com,"0561-5259286,0561-5259218,0561-5259310",5,,,,
安徽,蚌埠市,龙子湖区,蚌埠工商学院,2003,安徽省教育厅,0,0,0,0,1000,财经类,普通本科,民办,[email],安徽省蚌埠市东海大道7100号,http://acsxy.aufe.edu.cn,"0552-2566580,0552-2566673",26,,,,
安徽,阜阳市,颍州区,阜阳师范大学信息工程学院,2003,安徽省教育厅,0,0,0,0,555,综合类,普通本科,民办,[email],安徽省阜阳市清河东路741号,http://cie.fynu.edu.cn/,0558-2595990,61,,,,
安徽,阜阳市,颍上县,民办安徽旅游职业学院,2007,安徽省教育厅,0,0,0,0,300,语言类,专科（高职）,民办,[email],安徽省颍上县城南新区南纬三路南侧,,"0558-4410055,0558-4429595",0,,,,
浙江,嘉兴市,海宁市,浙江财经大学东方学院,1999,浙江省教育厅,0,0,0,0,938,财经类,普通本科,民办,[email],浙江省海宁市连杭经济开发区高新区仰山路2号,http://www.zufedfc.edu.cn/,"0571-87571501,0571-87571500",74,,,,
安徽,合肥市,合肥经济技术开发区,民办合肥滨湖职业技术学院,2002,安徽省教育厅,0,0,0,0,428,理工类,专科（高职）,民办,[email],合肥经济技术开发区方兴大道559号,http://www.hfbhxy.com,"0551-63825319,0551-63825276",0,,,,
浙江,温州市,瓯海区,温州科技职业学院,1950,浙江省,0,0,0,0,1700,综合类,专科（高职）,公办,[email],温州市六虹桥路1000号,http://www.wzvcst.cn/,0577-88412441,53,,,,
浙江,杭州市,西湖区,杭州电子科技大学信息工程学院,1999,浙江省教育厅,0,0,0,0,500,理工类,普通本科,民办,[email],杭州市临安区青山湖街道杭电路1号,http://www.hziee.edu.cn,"0571-58619193,0571-58619116",24,,,,
浙江,杭州市,富阳区,杭州科技职业技术学院,1978,浙江省,0,0,0,0,958,综合类,专科（高职）,公办,[email],浙江杭州富阳高科路198号,http://www.hzpt.edu.cn/,"0571-88935117,0571-88935118",77,,,,
浙江,绍兴市,越城区,浙江越秀外国语学院,1981,浙江省教育厅,0,0,0,0,1300,语言类,普通本科,民办,[email],浙江省绍兴市越城区会稽路428号,http://www.zyufl.edu.cn/,"0575-88343001,0575-88343002,0575-88343003",145,,,,
江苏,南京市,栖霞区,南京理工大学紫金学院,1999,江苏省教育厅,0,0,0,0,613,理工类,普通本科,民办,,南京仙林大学城文澜路89号,http://zj.njust.edu.cn,"025-85786088,025-85786089,025-85786122",167,,,,
江苏,南京市,溧水区,南京工业大学浦江学院,1998,江苏省教育厅,0,0,0,0,4000,理工类,普通本科,民办,[email],"南京市江宁区汤峰路96号（江宁校区）,南京市溧水区励学路9号（溧水校区）",http://www.njpji.cn,"025-57931196,025-57931197",102,,,,
江苏,连云港市,玄武区,南京医科大学康达学院,1999,江苏省教育厅,0,0,0,0,500,综合类,普通本科,民办,[email],江苏省连云港市海州区花果山大道春晖路88号,http://kdc.njmu.edu.cn/,0518-80689550,57,,,,
江苏,南京市,江宁区,南京旅游职业学院,1978,江苏省,0,0,0,0,421,其他,专科（高职）,公办,[email],南京市江宁区月华西路1号,https://www.nith.edu.cn/,"025-58591228,025-58591229,025-58096853",86,,,,
江苏,南通市,崇川区,南通大学杏林学院,1999,江苏省教育厅,0,0,0,0,1200,综合类,普通本科,民办,[email],"启东校区（江苏南通启东市南海路1号）,崇川校区（江苏南通崇川区通京大道999号）",http://xlxy.ntu.edu.cn,0513-85015987,104,,,,
江苏,扬州市,广陵区,扬州市职业大学（扬州市广播电视大学）,1984,江苏省,0,0,0,0,1100,理工类,专科（高职）,公办,[email],江苏省扬州市文昌西路458号,http://www.yzpc.edu.cn/,"0514-87697000,0514-87697010,0514-87697009",0,,,,
江苏,南京市,江宁区,南京传媒学院,2004,江苏省教育厅,0,0,0,0,1058,艺术类,普通本科,民办,[email],江苏省南京市江宁区科学园弘景大道3666号,http://www.cucn.edu.cn,"025-86179886,025-86179887",166,,,,
江苏,泰州市,海陵区,南京中医药大学翰林学院,2005,江苏省教育厅,0,0,0,0,294,医药类,普通本科,民办,[email],江苏省泰州市中国医药城学院路6号,http://www.hlxy.edu.cn,"0523-82120000,400-180-0990",75,,,,
江苏,苏州市,吴中区,苏州城市学院,1998,江苏省,0,0,0,0,650,综合类,普通本科,公办,[email],江苏省苏州市吴中区吴中大道1188号,http://www.sdwz.cn/,0512-66551901,22,,,,
江苏,南京市,浦口区,南京大学金陵学院,1998,江苏省教育厅,0,0,0,0,1011,综合类,普通本科,民办,[email],江苏省南京市浦口区学府路8号,http://www.jlxy.nju.edu.cn,"025-58646630,400-601-3646",90,,,,
江苏,扬州市,邗江区,扬州大学广陵学院,1998,江苏省教育厅,0,48,22,0,800,综合类,普通本科,民办,[email],江苏省扬州市邗江南路199号,http://glxy.yzu.edu.cn,"0514-87994013,0514-87993999,0514-87993666,0514-879",113,,,,
江苏,苏州市,虎丘区,苏州信息职业技术学院,2009,江苏省,0,0,0,0,540,理工类,专科（高职）,公办,[email],江苏省苏州市吴江区鲈乡南路1237号,http://www.szitu.cn,"0512-63118838,0512-63118999",26,,,,
江苏,南京市,玄武区,南京师范大学中北学院,1999,江苏省教育厅,0,0,0,0,900,综合类,普通本科,民办,[email],江苏省镇江市丹阳市正德路8号,http://www.nnudy.edu.cn/,0511-88150818,104,,,,
江苏,扬州市,邗江区,南京邮电大学通达学院,1999,江苏省教育厅,0,0,0,0,893,综合类,普通本科,民办,[email],江苏省扬州市润扬南路33号,http://www.nytdc.edu.cn,"025-89716199,025-89716166",63,,,,
江苏,苏州市,虎丘区,苏州高博软件技术职业学院,2007,江苏省教育厅,0,0,0,0,500,理工类,专科（高职）,民办,[email],江苏省苏州市高新区科技城青山路5号,http://www.gist.edu.cn/,"0512-62833125,0512-68836191",48,,,,
江苏,徐州市,贾汪区,江苏师范大学科文学院,2000,江苏省教育厅,0,0,0,0,1300,综合类,普通本科,民办,[email],江苏省徐州市铜山新区上海路101号,http://kwxy.jsnu.edu.cn/,"0516-80270222,0516-83403587,0516-80270277",112,,,,
江苏,苏州市,张家港市,江苏科技大学苏州理工学院,2002,江苏省教育厅,0,0,0,0,856,综合类,普通本科,民办,[email],江苏省张家港市长兴中路8号,,0512-56731097,48,,,,
江苏,盐城市,射阳县,明达职业技术学院,1999,江苏省教育厅,0,0,0,0,800,理工类,专科（高职）,民办,[email],江苏省盐城市射阳经济开发区668号,http://www.mdut.cn/,"0515-82314629,0515-82314620,0515-82315089,0515-0515823",3,,,,
江苏,南京市,江宁区,南京航空航天大学金城学院,1999,江苏省教育厅,0,0,0,0,811,理工类,普通本科,民办,[email],南京市江宁区禄口街道航金大道88号,http://jc.nuaa.edu.cn/,"025-87190011,025-87190800",110,,,,
江苏,苏州市,昆山市,苏州大学应用技术学院,1997,江苏省教育厅,0,0,0,0,165,综合类,普通本科,民办,[email],江苏省苏州市昆山周庄大学路1号,http://tec.suda.edu.cn/,"0512-82190377,0512-82190399,18896830132,1889683013",109,,,,
江苏,苏州市,吴中区,苏州科技大学天平学院,1999,江苏省教育厅,0,16,0,0,300,综合类,普通本科,民办,[email],苏州市高新区长江路55号,http://tpxy.usts.edu.cn/,"0512-68088778,0512-68096117,0512-68091930",64,,,,
浙江,衢州市,柯城区,衢州学院,1985,浙江省,0,0,0,0,863,综合类,普通本科,公办,[email],衢州市柯城区九华北大道78号,http://www.qzc.edu.cn/,0570-8015711,41,,,,
江苏,宿迁市,宿豫区,宿迁泽达职业技术学院,2007,江苏省教育厅,0,0,0,0,476,其他,专科（高职）,民办,[email],江苏省宿迁市湖滨新区学成路（原合欢路）66号,http://www.zdct.cn,"0527-84258855,0527-84258866,0527-84258868",44,,,,
安徽,滁州市,南谯区,滁州城市职业学院,1908,安徽省,0,0,0,0,1127,财经类,专科（高职）,公办,[email],安徽省滁州市醉翁西路101号,http://www.czcvc.net/,"0550-3566045,0550-3566123",55,,,,
安徽,黄山市,屯溪区,黄山职业技术学院,2010,安徽省,0,0,0,0,691,综合类,专科（高职）,公办,,安徽省黄山市屯溪区学院路1号,http://www.hszy.edu.cn/,"0559-2596966,0559-2596955",18,,,,
江苏,苏州市,苏州工业园区,苏州工业园区服务外包职业学院,2008,江苏省,0,0,0,0,424,理工类,专科（高职）,公办,[email],江苏省苏州独墅湖科教创新区若水路99号,http://www.siso.edu.cn/,"0512-62933888,0512-62932251,0512-62932092",87,,,,
安徽,六安市,金安区,皖西卫生职业学院,1958,安徽省,0,0,0,0,883,医药类,专科（高职）,公办,[email],安徽省六安市皋城中路406号,https://www.wahvc.edu.cn,"0564-3380111,0564-3166113",22,,,,
安徽,合肥市,包河区,安徽汽车职业技术学院,1985,安徽省,0,0,0,0,328,理工类,专科（高职）,公办,[email],安徽省合肥市经济技术开发区紫云路99号,http://www.jacedu.cn/,"0551-62298688,0551-62298668",4,,,,
安徽,安庆市,桐城市,桐城师范高等专科学校,1904,安徽省,0,0,0,0,1000,师范类,专科（高职）,公办,[email],安徽省桐城市龙眠西路94号,http://www.tctc.edu.cn,"0556-6123028,0556-6121372",23,,,,
浙江,杭州市,上城区,浙江外国语学院,1955,浙江省,0,0,0,0,556,语言类,普通本科,公办,[email],杭州市小和山高教园区留和路299号,http://www.zisu.edu.cn/,"0571-88213107,0571-88219311",87,,,,
安徽,合肥市,肥西县,安徽外国语学院,2002,安徽省教育厅,0,0,0,0,750,语言类,普通本科,民办,[email],安徽省合肥市繁华大道（西）2号,http://www.aflu.edu.cn,"0551-68589666,0551-68589555",46,,,,
浙江,宁波市,江北区,宁波幼儿师范高等专科学校,1983,浙江省,0,0,0,0,518,师范类,专科（高职）,公办,[email],"杭州湾校区：宁波市杭州湾新区金溪西路129号,宁波校区：宁波市江北区环城北路西段625号",http://www.nbei.net,"0574-87212325,0574-87200222,0574-87203028,0574-87200217,0574-87203011",17,,,,
安徽,芜湖市,弋江区,安徽扬子职业技术学院,2011,安徽省教育厅,0,0,0,0,800,理工类,专科（高职）,民办,[email],安徽省芜湖市三山区浮山路68号,,"0553-3918928,0553-3918791",1,,,,
上海,上海市,徐汇区,上海民航职业技术学院,2012,交通运输部,0,0,0,0,680,综合类,专科（高职）,公办,[email],上海市徐汇区龙华西路1号,http://www.shcac.edu.cn/,021-34693230,40,,,,
安徽,合肥市,包河区,安徽经济管理干部学院,1983,安徽省教育厅,0,0,0,0,530,财经类,专科（高职）,公办,[email],安徽省合肥市望江东路115号,http://www.ahsa.edu.cn/,0551-63415915,1,,,,
安徽,池州市,贵池区,安徽卫生健康职业学院,1926,安徽省,0,0,0,0,521,综合类,专科（高职）,公办,,安徽省池州市教育园区通港路9号,http://www.ahwsjkxy.edu.cn/,"0566-2125717,0566-2121570",13,,,,
安徽,安庆市,宜秀区,安徽黄梅戏艺术职业学院,1958,安徽省,0,0,0,0,201,艺术类,专科（高职）,公办,,安徽省安庆市宜秀区北部新城学院路8号（北部新城）,http://www.ahmxx.cn,"0556-5512811,0556-5512152",9,,,,
上海,上海市,浦东新区,上海纽约大学,2011,上海市教委,0,5,8,0,18,综合类,普通本科,中外合作办学,,上海市浦东新区世纪大道1555号,https://shanghai.nyu.edu/cn,021-20595599,9,,,,
安徽,合肥市,瑶海区,安徽粮食工程职业学院,1964,安徽省,0,0,0,0,340,理工类,专科（高职）,公办,[email],安徽省合肥市高教基地学林路2号,http://www.ahly.edu.cn/,"0551-65425666,0551-65425688",36,,,,
浙江,绍兴市,柯桥区,浙江农业商贸职业学院,1979,浙江省,0,0,0,0,410,农林类,专科（高职）,公办,,浙江省绍兴市袍江经济技术开发区世纪东街770号,http://www.znszy.com/,0575-88068177,74,,,,
安徽,合肥市,蜀山区,中国政法大学司法考试学院,2000,中国政法大学,0,0,0,0,0,政法类,普通本科,公办,[email],北京市昌平区府学路27号,http://www.fdpx.com,"010-58908130,31,18611002036",0,,,,
安徽,合肥市,瑶海区,合肥科技职业学院,1987,安徽省教育厅,0,0,0,0,400,理工类,专科（高职）,民办,,安徽省合肥市紫蓬山森林大道,http://www.hfstu.cn,"0551-62756999,0551-62756988",15,,,,
江苏,徐州市,鼓楼区,徐州幼儿师范高等专科学校,1984,江苏省,0,0,0,0,428,师范类,专科（高职）,公办,[email],中国徐州经济技术开发区桃园路6号,http://www.xzyz.edu.cn,0516-80806099,49,,,,
江苏,徐州市,泉山区,徐州生物工程职业技术学院,1956,江苏省,0,0,0,0,1000,理工类,专科（高职）,公办,[email],江苏省徐州市泉山区三环西路297号,http://www.xzsw.net/,"0516-83628123,0516-83628122",136,,,,
江苏,南通市,崇川区,江苏商贸职业学院,1956,江苏省,0,0,0,0,502,综合类,专科（高职）,公办,[email],江苏省南通市江通路48号,http://www.ntgx.edu.cn/,"0513-85679269,0513-85679277",187,,,,
江苏,泰州市,海陵区,泰州学院,1941,江苏省,0,0,0,0,1046,综合类,普通本科,公办,[email],江苏省泰州市济川东路93号,http://www.tzu.edu.cn/,"0523-86664242,0523-80769090",69,,,,
江苏,南京市,鼓楼区,江苏第二师范学院,1952,江苏省,0,0,0,0,781,师范类,普通本科,公办,[email],"草场门校区地址：南京市鼓楼区北京西路77号,浦口校区地址：南京市浦口区沿江街道浦洲路3号",http://www.jssnu.edu.cn/,025-83758148,89,,,,
安徽,合肥市,瑶海区,合肥幼儿师范高等专科学校,1980,安徽省,0,0,0,0,427,师范类,专科（高职）,公办,,合肥市新站高新区学林路1100号,https://www.hfpec.edu.cn/,"0551-62520127,0551-62520128",24,,,,
江苏,苏州市,苏州工业园区,中国人民大学（苏州校区）,2012,中国人民大学,0,0,0,0,0,综合类,普通本科,中外合作办学,,江苏省苏州工业园区仁爱路158号,http://sc.ruc.edu.cn/,0512-62605218 62605262,2,,,是,
上海,上海市,浦东新区,上海科技大学,2013,上海市 中国科学院,0,4,1,0,900,理工类,普通本科,公办,[email],上海市浦东新区华夏中路393号;岳阳路校区地址为上海市徐汇区岳阳路319号8号楼,http://www.shanghaitech.edu.cn/,400-920-9393,38,,,是,
江苏,南京市,溧水区,南京城市职业学院,2012,江苏省,0,0,0,0,165,综合类,专科（高职）,公办,[email],江苏省南京市溧水区高山路1号,https://www.ncc.edu.cn/,"025-82212198,025-82212209,025-82212183",98,,,,
安徽,宣城市,宣州区,合肥工业大学宣城校区,2011,,0,0,0,0,3135,综合类,普通本科,公办,,安徽省宣城市宣州区薰化路301号,http://xc.hfut.edu.cn/,,5,,是,是,
上海,上海市,浦东新区,上海健康医学院,1950,上海市,0,0,0,0,1000,医药类,普通本科,公办,[email],上海市浦东新区周祝公路279号,https://www.sumhs.edu.cn/,021-65881635,217,,,,
安徽,宿州市,埇桥区,皖北卫生职业学院,1949,安徽省,0,0,0,0,740,医药类,专科（高职）,公办,[email],宿州市东二铺大学园区皖北卫生职业学院,http://www.wbwsxy.com/,"0557-3095368,0557-3095125",20,,,,
浙江,杭州市,西湖区,浙江特殊教育职业学院,1993,浙江省,0,0,0,0,177,其他,专科（高职）,公办,[email],杭州市西湖区留和路527号,http://www.zcse.edu.cn/,0571-86458581,24,,,,
江苏,连云港市,海州区,江苏财会职业学院,1964,江苏省,0,0,0,0,576,财经类,专科（高职）,公办,[email],江苏省连云港市海州区春晖路8号,http://www.jscfa.edu.cn,"0518-85899773,0518-85471566",55,,,,
江苏,南通市,港闸区,南通师范高等专科学校,1902,江苏省,0,0,0,0,574,师范类,专科（高职）,公办,[email],南通市经济技术开发区育贤路2号,http://www.ntnc.edu.cn,"0513-55092010,0513-55092012",72,,,,
浙江,温州市,龙湾区,温州肯恩大学,2014,浙江省教育厅,0,8,3,0,3000,综合类,普通本科,中外合作办学,[email],浙江省温州市瓯海区丽岙街道大学路88号,http://www.wku.edu.cn,"0577-55870111,0577-55870099",4,,,,
安徽,合肥市,蜀山区,安徽公安职业学院,1958,安徽省,0,0,0,0,165,政法类,专科（高职）,公办,,合肥市高新区望江西路559号,http://www.ahgaxy.com.cn,"0551-65382188,0551-65380150",7,,,,
安徽,阜阳市,颍州区,阜阳幼儿师范高等专科学校,1950,安徽省,0,0,0,0,1313,师范类,专科（高职）,公办,[email],安徽省阜阳市清河西路259号,http://fypec.edu.cn,"0558-2560336,0558-2563391",63,,,,
江苏,淮安市,清江浦区,江苏护理职业学院,1915,江苏省,0,0,0,0,500,医药类,专科（高职）,公办,[email],江苏省淮安市科技大道9号,http://www.jscn.edu.cn/,"0517-80329960,0517-80329959",65,,,,
浙江,杭州市,西湖区,浙江音乐学院,2016,浙江省,0,0,0,0,602,艺术类,普通本科,公办,[email],浙江省杭州市西湖区转塘街道浙音路1号,http://www.zjcm.edu.cn/,0571-89808080,138,,,,
上海,上海市,浦东新区,上海公安学院,1949,上海市,0,0,0,0,721,政法类,普通本科,公办,,浦东新区崇景路100号,https://www.shpc.edu.cn/gaxy/,021-28957159,58,,,,
江苏,苏州市,昆山市,昆山杜克大学,2012,江苏省教育厅,0,0,0,0,1214,综合类,普通本科,中外合作办学,[email],江苏省昆山市杜克大道8号,https://dukekunshan.edu.cn/zh,0512-36657028,9,,,,
江苏,徐州市,云龙区,江苏安全技术职业学院,1978,江苏省,0,0,0,0,538,理工类,专科（高职）,公办,[email],"云龙校区：徐州市云龙区铜山路381号,贾汪校区：徐州市贾汪区大学路1号",http://www.jscst.edu.cn/,"0516-87815025,0516-87815027",95,,,,
江苏,镇江市,京口区,江苏航空职业技术学院,2016,江苏省,0,0,0,0,700,理工类,专科（高职）,公办,,江苏镇江新区瑞城路88号,http://www.jatc.edu.cn/index.html,"0511-80853810,0511-80821600",67,,,,
江苏,南京市,栖霞区,南京审计大学金审学院,2002,江苏省教育厅,0,0,0,0,517,财经类,普通本科,民办,[email],江苏省南京市仙林大学城仙林大道100号,http://www.naujsc.edu.cn/,"025-85780042,025-85780043",159,,,,
江苏,苏州市,相城区,苏州幼儿师范高等专科学校,1976,江苏省,0,0,0,0,370,师范类,专科（高职）,公办,[email],中国苏州相城区华元路2号,http://www.szys.net,"0512-69395355,0512-69395356",30,,,,
江苏,扬州市,邗江区,江苏旅游职业学院,1959,江苏省,0,0,0,0,845,其他,专科（高职）,公办,[email],江苏省扬州市毓秀路88号,http://www.jstc.edu.cn/,"0514-87431880,0514-87431888",140,,,,
浙江,温州市,瓯海区,浙江安防职业技术学院,2013,浙江省,0,0,0,0,1000,其他,专科（高职）,公办,[email],浙江省温州市瓯海区瓯海大道2555号,http://www.zjist.cn/,"0577-85108000,0577-85108035",87,,,,
浙江,舟山市,普陀区,浙江舟山群岛新区旅游与健康职业学院,2015,浙江省,0,0,0,0,250,其他,专科（高职）,公办,[email],浙江省舟山市普陀区朱家尖街道学院路99号,http://www.zsthc.com/,"0580-6660000,0580-3660934",16,,,,
江苏,盐城市,盐都区,盐城幼儿师范高等专科学校,1920,江苏省,0,0,0,0,1000,师范类,专科（高职）,公办,[email],"江苏省盐城市高职园区学海路28号（南校）,江苏省盐城市高职园区海洋路28号（北校）",http://www.yyz.edu.cn/,"0515-88576686,0515-89966222",108,,,,
浙江,杭州市,拱墅区,浙江电力职业技术学院,1979,浙江电力公司,0,0,0,0,111,其他,专科（高职）,公办,,浙江省杭州市拱宸桥舟山东路91号,,,0,,,,
江苏,扬州市,广陵区,扬州中瑞酒店职业学院,2013,江苏省教育厅,0,0,0,0,0,财经类,专科（高职）,民办,,江苏省扬州市邗江区站南路500号,http://www.yhiedu.cn/,"0514-85583000,0514-87699099",7,,,,
江苏,常州市,钟楼区,江苏城乡建设职业学院,1986,江苏省,0,0,0,0,813,理工类,专科（高职）,公办,[email],江苏省常州市殷村职教园和裕路1号,http://www.js-cj.com/,"0519-69872133,0519-69872118,400-160-0136",134,,,,
上海,上海市,徐汇区,复旦大学上海医学院,1927,,0,0,0,0,0,医药类,普通本科,公办,,上海市医学院路138号,http://shmc.fudan.edu.cn/,021-54237900,28,是,是,,
浙江,杭州市,西湖区,西湖大学,2018,浙江省教育厅,0,0,0,0,0,理工类,普通本科,民办,[email],浙江省杭州市西湖区石龙山街18号,https://www.westlake.edu.cn/,,5,,,,
安徽,合肥市,瑶海区,安徽艺术学院,2013,安徽省教育厅,0,0,0,0,556,艺术类,普通本科,公办,[email],安徽省合肥市新站区前岭路与淮海大道交口东北,http://www.ahua.edu.cn/,0551-64400109,33,,,,
江苏,连云港市,海州区,江苏海洋大学,1985,江苏省,0,6,0,0,0,理工类,普通本科,公办,,江苏省连云港市海州区苍梧路59号,https://www.jou.edu.cn/,"0518-80307598,0518-85895132,0518-85895139",156,,,,
浙江,湖州市,安吉县,浙江宇翔职业技术学院,2002,浙江湖州上墅教育集团,0,0,0,0,500,综合类,专科（高职）,民办,,浙江省湖州市安吉县灵峰南路438号,http://www.yxwy.org/,0572-5018111,8,,,,
安徽,黄山市,休宁县,黄山健康职业学院,2020,,0,0,0,0,300,医药类,专科（高职）,民办,,安徽省黄山市滨江东路55号,https://www.hsvch.cn/,"0559-7711111,0559-2177777,0559-7855888",0,,,,
